,predicted_classes
583,2
584,2
585,2
586,2
587,2
588,2
589,2
590,2
591,2
592,2
593,2
594,2
595,3
596,3
597,3
598,3
599,2
600,2
601,2
602,2
603,2
604,2
605,2
606,2
607,2
608,2
609,2
610,2
611,2
612,2
613,2
614,2
615,2
616,2
617,2
618,2
619,2
620,2
621,2
622,2
623,2
624,2
625,2
626,2
627,2
628,2
629,2
630,2
631,2
632,2
633,2
634,2
635,2
636,2
637,2
638,2
639,2
640,2
641,2
642,2
643,2
644,2
645,2
646,2
647,2
648,2
649,2
650,2
651,2
652,2
653,2
654,2
655,2
656,2
657,2
658,2
659,2
660,2
661,2
662,2
663,2
664,2
665,2
666,2
667,3
668,2
669,2
670,3
671,2
672,2
673,2
674,2
675,2
676,2
677,2
678,2
679,2
680,2
681,2
682,2
683,2
684,2
685,2
686,2
687,3
688,2
689,2
690,3
691,3
692,3
693,2
694,2
695,2
696,2
697,2
698,2
699,2
700,2
701,2
702,2
703,2
704,2
705,2
706,2
707,2
708,2
709,3
710,2
711,2
712,2
713,2
714,2
715,2
716,2
717,2
718,2
719,2
720,2
721,2
722,2
723,2
724,3
725,3
726,3
727,2
728,3
729,2
730,2
731,2
732,2
733,2
734,2
735,2
736,2
737,2
738,2
739,2
740,2
741,2
742,2
743,2
744,2
745,2
746,2
747,2
748,2
749,2
750,2
751,2
752,3
753,3
754,3
755,2
756,3
757,3
758,2
759,2
760,2
761,2
762,2
763,2
764,2
765,2
766,2
767,3
768,2
769,2
770,2
771,2
772,2
773,2
774,2
775,2
776,2
777,2
778,2
779,2
780,2
781,2
782,2
783,2
784,2
785,2
786,2
787,3
788,3
789,3
790,2
791,2
792,2
793,3
794,2
795,2
796,3
797,3
798,2
799,2
800,3
801,2
802,2
803,2
804,2
805,3
806,2
807,3
808,2
809,3
810,2
811,3
812,2
813,2
814,2
815,2
816,2
817,2
818,2
819,2
820,2
821,3
822,3
823,2
824,2
825,3
826,2
827,3
828,3
829,3
830,2
831,3
832,2
833,2
834,3
835,3
836,2
837,2
838,3
839,2
840,3
841,3
842,2
843,2
844,2
845,2
846,2
847,2
848,2
849,2
850,2
851,2
852,2
853,2
854,2
855,3
856,3
857,2
858,3
859,2
860,2
861,3
862,3
863,3
864,2
865,3
866,3
867,3
868,3
869,2
870,3
871,3
872,3
873,3
874,2
875,2
876,2
877,2
878,2
879,2
880,2
881,2
882,3
883,2
884,2
885,3
886,3
887,2
888,2
889,2
890,2
891,2
892,3
893,3
894,2
895,2
896,2
897,2
898,2
899,2
900,2
901,2
902,2
903,2
904,3
905,2
906,3
907,3
908,2
909,3
910,3
911,2
912,3
913,2
914,2
915,2
916,2
917,2
918,2
919,2
920,2
921,3
922,2
923,2
924,2
925,3
926,2
927,3
928,2
929,2
930,2
931,2
932,2
933,3
934,3
935,2
936,2
937,2
938,3
939,2
940,2
941,2
942,2
943,2
944,2
945,2
946,2
947,3
948,2
949,2
950,2
951,2
952,2
953,3
954,3
955,3
956,3
957,3
958,2
959,2
960,2
961,1
962,2
963,2
964,2
965,2
966,2
967,2
968,2
969,2
970,2
971,3
972,2
973,2
974,2
975,2
976,2
977,3
978,2
979,2
980,2
981,2
982,2
983,3
984,2
985,2
986,2
987,3
988,2
989,2
990,2
991,2
992,2
993,3
994,2
995,2
996,3
997,3
998,3
999,2
1000,2
1001,2
1002,2
1003,3
1004,3
1005,2
1006,2
1007,2
1008,2
1009,2
1010,2
1011,3
1012,2
1013,2
1014,2
1015,2
1016,2
1017,2
1018,2
1019,2
1020,2
1021,2
1022,2
1023,2
1024,3
1025,2
1026,2
1027,2
1028,2
1029,3
1030,2
1031,2
1032,2
1033,2
1034,2
1035,2
1036,3
1037,2
1038,2
1039,2
1040,2
1041,2
1042,2
1043,2
1044,2
1045,2
1046,2
1047,2
1048,2
1049,2
1050,2
1051,2
1052,2
1053,2
1054,2
1055,2
1056,2
1057,3
1058,3
1059,2
1060,2
1061,3
1062,1
1063,2
1064,2
1065,2
1066,2
1067,3
1068,3
1069,3
1070,3
1071,3
1072,3
1073,3
1074,3
1075,3
1076,3
1077,2
1078,2
1079,3
1080,2
1081,2
1082,2
1083,2
1084,2
1085,3
1086,3
1087,1
1088,2
1089,2
1090,3
1091,3
1092,3
1093,3
1094,2
1095,2
1096,3
1097,3
1098,2
1099,3
1100,2
1101,2
1102,2
1103,2
1104,2
1105,2
1106,3
1107,3
1108,3
1109,3
1110,3
1111,2
1112,3
1113,2
1114,2
1115,2
1116,2
1117,3
1118,3
1119,3
1120,3
1121,2
1122,3
1123,3
1124,3
1125,3
1126,3
1127,3
1128,3
1129,3
1130,3
1131,3
1132,3
1133,3
1134,3
1135,3
1136,3
1137,3
1138,3
1139,3
1140,1
1141,3
1142,3
1143,3
1144,3
1145,3
1146,3
1147,3
1148,3
1149,3
1150,3
1151,3
1152,3
1153,3
1154,3
1155,3
1156,3
1157,3
1158,3
1159,3
1160,2
1161,3
1162,3
1163,3
1164,3
1165,3
1166,2
1167,3
1168,3
1169,3
1170,3
1171,3
1172,3
1173,3
1174,3
1175,3
1176,3
1177,2
1178,3
1179,3
1180,2
1181,3
1182,3
1183,3
1184,3
1185,3
1186,3
1187,3
1188,3
1189,2
1190,3
1191,1
1192,3
1193,3
1194,1
1195,3
1196,2
1197,3
1198,3
1199,3
1200,3
1201,2
1202,2
1203,2
1204,2
1205,3
1206,2
1207,3
1208,3
1209,3
1210,2
1211,2
1212,3
1213,2
1214,3
1215,2
1216,2
1217,3
1218,3
1219,3
1220,3
1221,3
1222,3
1223,3
1224,3
1225,3
1226,3
1227,2
1228,2
1229,2
1230,2
1231,2
1232,2
1233,2
1234,2
1235,2
1236,2
1237,2
1238,2
1239,2
1240,3
1241,3
1242,3
1243,3
1244,3
1245,3
1246,3
1247,3
1248,3
1249,3
1250,3
1251,3
1252,2
1253,3
1254,3
1255,3
1256,3
1257,3
1258,2
1259,2
1260,2
1261,2
1262,2
1263,3
1264,3
1265,3
1266,3
1267,2
1268,2
1269,2
1270,3
1271,3
1272,3
1273,3
1274,3
1275,2
1276,2
1277,3
1278,3
1279,3
1280,2
1281,3
1282,3
1283,3
1284,3
1285,3
1286,3
1287,3
1288,3
1289,1
1290,3
1291,3
1292,3
1293,2
1294,2
1295,2
1296,3
1297,3
1298,2
1299,2
1300,2
1301,2
1302,3
1303,3
1304,3
1305,3
1306,3
1307,3
1308,3
1309,3
1310,3
1311,3
1312,3
1313,3
1314,3
1315,3
1316,3
1317,3
1318,3
1319,3
1320,3
1321,3
1322,1
1323,3
1324,3
1325,3
1326,3
1327,3
1328,2
1329,3
1330,3
1331,3
1332,2
1333,2
1334,2
1335,2
1336,2
1337,3
1338,3
1339,2
1340,2
1341,2
1342,3
1343,2
1344,2
1345,2
1346,3
1347,2
1348,3
1349,2
1350,2
1351,2
1352,2
1353,3
1354,3
1355,2
1356,2
1357,2
1358,2
1359,3
1360,2
1361,3
1362,3
1363,3
1364,3
1365,2
1366,2
1367,2
1368,2
1369,2
1370,2
1371,2
1372,3
1373,2
1374,3
1375,3
1376,3
1377,3
1378,3
1379,2
1380,3
1381,3
1382,3
1383,2
1384,2
1385,2
1386,2
1387,3
1388,2
1389,2
1390,2
1391,2
1392,3
1393,2
1394,2
1395,2
1396,2
1397,3
1398,2
1399,3
1400,3
1401,3
1402,3
1403,3
1404,2
1405,3
1406,3
1407,1
1408,3
1409,2
1410,3
1411,1
1412,1
1413,3
1414,2
1415,2
1416,1
1417,2
1418,1
1419,3
1420,3
1421,3
1422,3
1423,3
1424,2
1425,2
1426,3
1427,2
1428,3
1429,3
1430,2
1431,1
1432,1
1433,3
1434,3
1435,3
1436,3
1437,3
1438,2
1439,2
1440,2
1441,3
1442,3
1443,3
1444,2
1445,2
1446,3
1447,2
1448,2
1449,2
1450,2
1451,2
1452,2
1453,2
1454,2
1455,2
1456,3
1457,2
1458,3
1459,3
1460,3
1461,3
1462,3
1463,3
1464,3
1465,2
1466,2
1467,2
1468,2
1469,2
1470,2
1471,2
1472,2
1473,2
1474,2
1475,2
1476,2
1477,2
1478,2
1479,2
1480,2
1481,2
1482,2
1483,2
1484,2
1485,2
1486,2
1487,2
1488,2
1489,2
1490,3
1491,3
1492,2
1493,2
1494,2
1495,2
1496,2
1497,3
1498,2
1499,2
1500,2
1501,2
1502,2
1503,2
1504,3
1505,3
1506,3
1507,2
1508,3
1509,3
1510,3
1511,3
1512,3
1513,3
1514,3
1515,3
1516,3
1517,3
1518,3
1519,3
1520,2
1521,2
1522,2
1523,2
1524,2
1525,3
1526,2
1527,2
1528,2
1529,2
1530,2
1531,2
1532,2
1533,2
1534,2
1535,2
1536,2
1537,2
1538,3
1539,2
1540,3
1541,3
1542,3
1543,3
1544,2
1545,3
1546,2
1547,2
1548,3
1549,3
1550,3
1551,2
1552,3
1553,3
1554,2
1555,3
1556,3
1557,3
1558,3
1559,3
1560,3
1561,3
1562,3
1563,2
1564,2
1565,3
1566,3
1567,2
1568,3
1569,3
1570,3
1571,3
1572,3
1573,3
1574,3
1575,3
1576,3
1577,2
1578,3
1579,3
1580,3
1581,3
1582,3
1583,3
1584,3
1585,3
1586,3
1587,3
1588,3
1589,3
1590,3
1591,3
1592,3
1593,3
1594,2
1595,3
1596,3
1597,2
1598,3
1599,3
1600,3
1601,3
1602,3
1603,3
1604,3
1605,3
1606,3
1607,3
1608,3
1609,3
1610,3
1611,3
1612,3
1613,3
1614,3
1615,3
1616,3
1617,2
1618,3
1619,3
1620,3
1621,3
1622,3
1623,3
1624,3
1625,3
1626,3
1627,3
1628,3
1629,3
1630,3
1631,3
1632,3
1633,3
1634,3
1635,3
1636,3
1637,3
1638,3
1639,3
1640,3
1641,3
1642,3
1643,2
1644,2
1645,2
1646,2
1647,2
1648,3
1649,2
1650,3
1651,3
1652,3
1653,3
1654,3
1655,3
1656,3
1657,3
1658,3
1659,3
1660,3
1661,3
1662,3
1663,3
1664,3
1665,3
1666,3
1667,3
1668,3
1669,3
1670,2
1671,3
1672,3
1673,3
1674,3
1675,2
1676,2
1677,2
1678,2
1679,3
1680,3
1681,2
1682,2
1683,3
1684,2
1685,2
1686,2
1687,2
1688,3
1689,3
1690,3
1691,3
1692,3
1693,2
1694,2
1695,3
1696,3
1697,3
1698,3
1699,3
1700,3
1701,3
1702,3
1703,2
1704,2
1705,3
1706,3
1707,3
1708,3
1709,3
1710,3
1711,3
1712,3
1713,3
1714,2
1715,3
1716,3
1717,3
1718,3
1719,3
1720,3
1721,3
1722,3
1723,2
1724,3
1725,2
1726,3
1727,3
1728,3
1729,3
1730,3
1731,3
1732,3
1733,3
1734,3
1735,3
1736,2
1737,3
1738,2
1739,3
1740,2
1741,2
1742,2
1743,2
1744,2
1745,2
1746,3
1747,3
1748,3
1749,2
1750,3
1751,3
1752,3
1753,3
1754,2
1755,3
1756,3
1757,3
1758,3
1759,3
1760,2
1761,3
1762,3
1763,3
1764,2
1765,3
1766,3
1767,3
1768,2
1769,3
1770,3
1771,3
1772,3
1773,3
1774,3
1775,3
1776,3
1777,3
1778,3
1779,2
1780,3
1781,3
1782,3
1783,3
1784,3
1785,3
1786,3
1787,3
1788,2
1789,2
1790,2
1791,3
1792,2
1793,2
1794,3
1795,3
1796,2
1797,2
1798,2
1799,2
1800,3
1801,3
1802,3
1803,3
1804,2
1805,3
1806,3
1807,3
1808,3
1809,3
1810,3
1811,3
1812,3
1813,3
1814,3
1815,3
1816,3
1817,3
1818,3
1819,3
1820,3
1821,3
1822,3
1823,3
1824,3
1825,2
1826,3
1827,2
1828,3
1829,3
1830,2
1831,2
1832,2
1833,2
1834,3
1835,3
1836,2
1837,2
1838,2
1839,3
1840,2
1841,3
1842,3
1843,3
1844,3
1845,3
1846,3
1847,3
1848,3
1849,2
1850,3
1851,2
1852,2
1853,3
1854,2
1855,3
1856,2
1857,3
1858,2
1859,3
1860,3
1861,3
1862,3
1863,3
1864,3
1865,3
1866,3
1867,3
1868,3
1869,3
1870,2
1871,3
1872,3
1873,3
1874,3
1875,3
1876,2
1877,3
1878,3
1879,3
1880,3
1881,3
1882,3
1883,3
1884,3
1885,3
1886,2
1887,3
1888,3
1889,3
1890,3
1891,3
1892,3
1893,3
1894,2
1895,3
1896,3
1897,3
1898,3
1899,3
1900,3
1901,3
1902,2
1903,2
1904,2
1905,2
1906,3
1907,2
1908,2
1909,3
1910,3
1911,3
1912,3
1913,3
1914,2
1915,3
1916,3
1917,3
1918,3
1919,3
1920,3
1921,3
1922,2
1923,2
1924,2
1925,3
1926,3
1927,3
1928,3
1929,3
1930,3
1931,3
1932,3
1933,3
1934,3
1935,3
1936,3
1937,3
1938,3
1939,3
1940,3
1941,3
1942,3
1943,3
1944,3
1945,3
1946,3
1947,3
1948,3
1949,3
1950,3
1951,3
1952,3
1953,3
1954,3
1955,3
1956,3
1957,3
1958,3
1959,3
1960,3
1961,3
1962,3
1963,3
1964,3
1965,3
1966,3
1967,3
1968,3
1969,3
1970,3
1971,3
1972,3
1973,3
1974,3
1975,3
1976,3
1977,3
1978,3
1979,2
1980,2
1981,3
1982,3
1983,2
1984,3
1985,3
1986,3
1987,3
1988,3
1989,3
1990,2
1991,3
1992,3
1993,3
1994,3
1995,3
1996,3
1997,3
1998,3
1999,3
2000,3
2001,3
2002,3
2003,3
2004,3
2005,3
2006,3
2007,3
2008,3
2009,3
2010,3
2011,3
2012,3
2013,3
2014,3
2015,3
2016,3
2017,3
2018,2
2019,3
2020,3
2021,3
2022,3
2023,3
2024,3
2025,3
2026,3
2027,3
2028,3
2029,3
2030,3
2031,3
2032,3
2033,3
2034,3
2035,3
2036,3
2037,3
2038,3
2039,3
2040,3
2041,2
2042,3
2043,2
2044,3
2045,3
2046,3
2047,3
2048,2
2049,3
2050,3
2051,3
2052,3
2053,3
2054,3
2055,3
2056,2
2057,3
2058,2
2059,2
2060,2
2061,3
2062,2
2063,3
2064,2
2065,3
2066,3
2067,2
2068,2
2069,2
2070,2
2071,2
2072,2
2073,2
2074,2
2075,2
2076,2
2077,3
2078,3
2079,3
2080,3
2081,3
2082,3
2083,3
2084,3
2085,2
2086,3
2087,3
2088,2
2089,3
2090,2
2091,2
2092,3
2093,2
2094,3
2095,2
2096,2
2097,2
2098,3
2099,3
2100,2
2101,3
2102,3
2103,3
2104,2
2105,2
2106,3
2107,2
2108,3
2109,3
2110,3
2111,2
2112,2
2113,2
2114,2
2115,3
2116,2
2117,2
2118,2
2119,3
2120,3
2121,3
2122,2
2123,3
2124,2
2125,3
2126,3
2127,3
2128,3
2129,3
2130,3
2131,3
2132,3
2133,3
2134,3
2135,3
2136,3
2137,3
2138,3
2139,3
2140,3
2141,3
2142,3
2143,3
2144,3
2145,3
2146,3
2147,3
2148,3
2149,3
2150,3
2151,3
2152,3
2153,2
2154,3
2155,3
2156,3
2157,3
2158,3
2159,3
2160,3
2161,2
2162,3
2163,3
2164,3
2165,3
2166,3
2167,3
2168,3
2169,3
2170,3
2171,3
2172,3
2173,3
2174,3
2175,3
2176,3
2177,3
2178,3
2179,3
2180,3
2181,3
2182,3
2183,3
2184,3
2185,3
2186,2
2187,2
2188,3
2189,2
2190,3
2191,3
2192,3
2193,3
2194,2
2195,2
2196,2
2197,2
2198,2
2199,3
2200,2
2201,3
2202,3
2203,3
2204,2
2205,3
2206,3
2207,2
2208,2
2209,2
2210,2
2211,2
2212,3
2213,3
2214,2
2215,2
2216,2
2217,3
2218,3
2219,3
2220,3
2221,3
2222,3
2223,3
2224,3
2225,3
2226,3
2227,3
2228,3
2229,3
2230,3
2231,3
2232,3
2233,2
2234,3
2235,3
2236,3
2237,3
2238,3
2239,3
2240,3
2241,3
2242,3
2243,3
2244,3
2245,2
2246,3
2247,3
2248,3
2249,3
2250,3
2251,2
2252,2
2253,3
2254,3
2255,3
2256,2
2257,2
2258,2
2259,2
2260,3
2261,2
2262,3
2263,2
2264,3
2265,3
2266,2
2267,3
2268,2
2269,3
2270,3
2271,3
2272,3
2273,3
2274,3
2275,2
2276,3
2277,2
2278,3
2279,3
2280,2
2281,3
2282,3
2283,3
2284,3
2285,3
2286,3
2287,3
2288,2
2289,3
2290,3
2291,3
2292,3
2293,3
2294,2
2295,3
2296,3
2297,2
2298,3
2299,2
2300,2
2301,2
2302,3
2303,3
2304,2
2305,3
2306,3
2307,3
2308,3
2309,3
2310,2
2311,2
2312,2
2313,3
2314,2
2315,2
2316,3
2317,3
2318,3
2319,3
2320,2
2321,3
2322,3
2323,3
2324,3
2325,3
2326,2
2327,3
2328,3
2329,3
2330,3
2331,2
2332,2
2333,2
2334,3
2335,2
2336,2
2337,3
2338,3
2339,2
2340,3
2341,3
2342,3
2343,3
2344,3
2345,3
2346,3
2347,2
2348,3
2349,3
2350,3
2351,3
2352,3
2353,3
2354,2
2355,3
2356,2
2357,3
2358,3
2359,3
2360,3
2361,3
2362,3
2363,3
2364,3
2365,3
2366,3
2367,3
2368,3
2369,2
2370,2
2371,3
2372,2
2373,2
2374,3
2375,2
2376,2
2377,2
2378,3
2379,2
2380,3
2381,2
2382,2
2383,3
2384,3
2385,3
2386,2
2387,3
2388,2
2389,3
2390,3
2391,3
2392,3
2393,3
2394,3
2395,3
2396,3
2397,3
2398,3
2399,3
2400,3
2401,3
2402,3
2403,2
2404,3
2405,2
2406,2
2407,3
2408,3
2409,2
2410,3
2411,3
2412,3
2413,3
2414,3
2415,3
2416,2
2417,2
2418,2
2419,3
2420,2
2421,3
2422,2
2423,3
2424,3
2425,3
2426,3
2427,3
2428,3
2429,3
2430,3
2431,3
2432,3
2433,3
2434,3
2435,3
2436,3
2437,3
2438,3
2439,3
2440,3
2441,3
2442,3
2443,3
2444,3
2445,3
2446,3
2447,3
2448,2
2449,2
2450,2
2451,2
2452,3
2453,3
2454,3
2455,2
2456,3
2457,3
2458,3
2459,3
2460,3
2461,3
2462,2
2463,3
2464,3
2465,3
2466,3
2467,3
2468,3
2469,3
2470,3
2471,3
2472,3
2473,3
2474,3
2475,3
2476,3
2477,3
2478,3
2479,3
2480,3
2481,3
2482,3
2483,3
2484,3
2485,3
2486,3
2487,3
2488,2
2489,3
2490,3
2491,3
2492,3
2493,3
2494,3
2495,3
2496,3
2497,3
2498,3
2499,3
2500,2
2501,2
2502,2
2503,3
2504,3
2505,3
2506,3
2507,3
2508,3
2509,3
2510,3
2511,3
2512,3
2513,3
2514,3
2515,3
2516,3
2517,3
2518,3
2519,3
2520,3
2521,3
2522,2
2523,3
2524,3
2525,2
2526,2
2527,3
2528,2
2529,2
2530,3
2531,2
2532,3
2533,2
2534,3
2535,3
2536,3
2537,2
2538,3
2539,3
2540,3
2541,3
2542,3
2543,3
2544,3
2545,3
2546,3
2547,3
2548,2
2549,2
2550,3
2551,3
2552,3
2553,3
2554,3
2555,3
2556,3
2557,3
2558,3
2559,3
2560,3
2561,3
2562,3
2563,3
2564,3
2565,3
2566,3
2567,3
2568,2
2569,2
2570,2
2571,2
2572,3
2573,3
2574,3
2575,3
2576,2
2577,3
2578,3
2579,2
2580,3
2581,3
2582,3
2583,3
2584,3
2585,3
2586,3
2587,3
2588,3
2589,3
2590,2
2591,3
2592,3
2593,3
2594,3
2595,3
2596,3
2597,3
2598,3
2599,3
2600,3
2601,3
2602,3
2603,3
2604,3
2605,2
2606,2
2607,2
2608,2
2609,3
2610,3
2611,3
2612,2
2613,3
2614,2
2615,3
2616,3
2617,3
2618,3
2619,3
2620,3
2621,3
2622,3
2623,3
2624,3
2625,3
2626,3
2627,3
2628,3
2629,3
2630,3
2631,3
2632,3
2633,3
2634,3
2635,3
2636,3
2637,3
2638,3
2639,3
2640,3
2641,3
2642,3
2643,3
2644,3
2645,3
2646,3
2647,3
2648,3
2649,2
2650,2
2651,3
2652,3
2653,3
2654,3
2655,3
2656,3
2657,2
2658,3
2659,3
2660,3
2661,3
2662,3
2663,3
2664,3
2665,3
2666,3
2667,3
2668,3
2669,3
2670,3
2671,3
2672,3
2673,3
2674,3
2675,3
2676,3
2677,3
2678,3
2679,3
2680,3
2681,3
2682,3
2683,3
2684,3
2685,3
2686,3
2687,3
2688,3
2689,2
2690,3
2691,2
2692,3
2693,3
2694,3
2695,3
2696,2
2697,2
2698,2
2699,2
2700,2
2701,3
2702,3
2703,3
2704,2
2705,3
2706,3
2707,3
2708,2
2709,3
2710,3
2711,3
2712,3
2713,3
2714,3
2715,3
2716,3
2717,2
2718,3
2719,3
2720,3
2721,3
2722,2
2723,2
2724,3
2725,3
2726,3
2727,3
2728,2
2729,2
2730,3
2731,3
2732,2
2733,3
2734,3
2735,3
2736,3
2737,2
2738,2
2739,2
2740,3
2741,3
2742,2
2743,3
2744,3
2745,3
2746,3
2747,2
2748,2
2749,3
2750,3
2751,2
2752,2
2753,2
2754,2
2755,3
2756,2
2757,3
2758,3
2759,3
2760,3
2761,3
2762,3
2763,3
2764,3
2765,3
2766,2
2767,2
2768,3
2769,2
2770,2
2771,2
2772,2
2773,2
2774,3
2775,3
2776,3
2777,3
2778,3
2779,3
2780,3
2781,3
2782,2
2783,3
2784,3
2785,2
2786,2
2787,2
2788,3
2789,3
2790,3
2791,3
2792,3
2793,2
2794,3
2795,3
2796,3
2797,3
2798,3
2799,3
2800,3
2801,2
2802,2
2803,2
2804,2
2805,2
2806,2
2807,3
2808,3
2809,3
2810,3
2811,3
2812,3
2813,3
2814,3
2815,3
2816,3
2817,2
2818,3
2819,2
2820,2
2821,3
2822,3
2823,3
2824,3
2825,3
2826,2
2827,3
2828,3
2829,3
2830,3
2831,2
2832,3
2833,3
2834,3
2835,2
2836,3
2837,2
2838,2
2839,2
2840,2
2841,2
2842,2
2843,3
2844,3
2845,2
2846,3
2847,2
2848,3
2849,3
2850,3
2851,2
2852,3
2853,3
2854,2
2855,2
2856,3
2857,3
2858,3
2859,3
2860,3
2861,3
2862,3
2863,3
2864,2
2865,3
2866,2
2867,3
2868,3
2869,3
2870,2
2871,2
2872,3
2873,3
2874,3
2875,3
2876,2
2877,3
2878,3
2879,3
2880,3
2881,3
2882,3
2883,3
2884,3
2885,3
2886,3
2887,3
2888,3
2889,3
2890,3
2891,3
2892,3
2893,3
2894,3
2895,3
2896,3
2897,3
2898,3
2899,3
2900,3
2901,3
2902,3
2903,3
2904,3
2905,3
2906,3
2907,3
2908,3
2909,3
2910,3
2911,3
2912,3
2913,3
2914,2
2915,3
2916,3
2917,3
2918,3
2919,3
2920,2
2921,3
2922,3
2923,2
2924,2
2925,3
2926,3
2927,3
2928,3
2929,3
2930,3
2931,3
2932,3
2933,3
2934,3
2935,3
2936,3
2937,3
2938,2
2939,3
2940,3
2941,3
2942,3
2943,3
2944,3
2945,3
2946,3
2947,2
2948,2
2949,2
2950,3
2951,3
2952,3
2953,3
2954,3
2955,3
2956,3
2957,3
2958,3
2959,3
2960,2
2961,2
2962,3
2963,3
2964,3
2965,3
2966,3
2967,3
2968,3
2969,3
2970,3
2971,3
2972,3
2973,3
2974,3
2975,3
2976,2
2977,2
2978,2
2979,3
2980,3
2981,3
2982,2
2983,2
2984,2
2985,3
2986,3
2987,2
2988,2
2989,3
2990,3
2991,2
2992,3
2993,3
2994,3
2995,2
